
(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110601 stocks_個股日本益比殖利率及股價淨值比-20220601.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110602 stocks_個股日本益比殖利率及股價淨值比-20220602.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110606 stocks_個股日本益比殖利率及股價淨值比-20220606.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110607 stocks_個股日本益比殖利率及股價淨值比-20220607.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110608 stocks_個股日本益比殖利率及股價淨值比-20220608.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110609 stocks_個股日本益比殖利率及股價淨值比-20220609.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110610 stocks_個股日本益比殖利率及股價淨值比-20220610.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110613 stocks_個股日本益比殖利率及股價淨值比-20220613.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110614 stocks_個股日本益比殖利率及股價淨值比-20220614.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110615 stocks_個股日本益比殖利率及股價淨值比-20220615.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110616 stocks_個股日本益比殖利率及股價淨值比-20220616.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110617 stocks_個股日本益比殖利率及股價淨值比-20220617.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110620 stocks_個股日本益比殖利率及股價淨值比-20220620.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110621 stocks_個股日本益比殖利率及股價淨值比-20220621.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110622 stocks_個股日本益比殖利率及股價淨值比-20220622.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110623 stocks_個股日本益比殖利率及股價淨值比-20220623.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110624 stocks_個股日本益比殖利率及股價淨值比-20220624.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110627 stocks_個股日本益比殖利率及股價淨值比-20220627.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110628 stocks_個股日本益比殖利率及股價淨值比-20220628.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110629 stocks_個股日本益比殖利率及股價淨值比-20220629.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110630 stocks_個股日本益比殖利率及股價淨值比-20220630.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110701 stocks_個股日本益比殖利率及股價淨值比-20220701.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110704 stocks_個股日本益比殖利率及股價淨值比-20220704.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110705 stocks_個股日本益比殖利率及股價淨值比-20220705.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110706 stocks_個股日本益比殖利率及股價淨值比-20220706.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110707 stocks_個股日本益比殖利率及股價淨值比-20220707.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110708 stocks_個股日本益比殖利率及股價淨值比-20220708.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110711 stocks_個股日本益比殖利率及股價淨值比-20220711.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110712 stocks_個股日本益比殖利率及股價淨值比-20220712.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110713 stocks_個股日本益比殖利率及股價淨值比-20220713.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110714 stocks_個股日本益比殖利率及股價淨值比-20220714.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110715 stocks_個股日本益比殖利率及股價淨值比-20220715.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>python 02_insertDailyRatiosToMySQLDB.py 1110718 stocks_個股日本益比殖利率及股價淨值比-20220718.txt 
{'證券代號': '1101', '證券名稱': '台泥', '殖利率(%)': '4.91', '股利年度': '110', '本益比': '14.18', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '3665', '證券名稱': '貿聯-KY', '殖利率(%)': '3.03', '股利年度': '110', '本益比': '20.84', '股價淨值比': '2.59', '財報年/季': '111/1', '': ''}
{'證券代號': '3669', '證券名稱': '圓展', '殖利率(%)': '8.93', '股利年度': '110', '本益比': '7.45', '股價淨值比': '1.32', '財報年/季': '111/1', '': ''}
{'證券代號': '3673', '證券名稱': 'TPK-KY', '殖利率(%)': '4.34', '股利年度': '110', '本益比': '14.70', '股價淨值比': '0.39', '財報年/季': '111/1', '': ''}
{'證券代號': '3679', '證券名稱': '新至陞', '殖利率(%)': '12.45', '股利年度': '110', '本益比': '8.53', '股價淨值比': '0.96', '財報年/季': '111/1', '': ''}
{'證券代號': '3682', '證券名稱': '亞太電', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.09', '財報年/季': '111/1', '': ''}
{'證券代號': '3686', '證券名稱': '達能', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.83', '財報年/季': '111/1', '': ''}
{'證券代號': '3694', '證券名稱': '海華', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '9.68', '股價淨值比': '1.38', '財報年/季': '111/1', '': ''}
{'證券代號': '3701', '證券名稱': '大眾控', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '30.10', '股價淨值比': '3.22', '財報年/季': '111/1', '': ''}
{'證券代號': '3702', '證券名稱': '大聯大', '殖利率(%)': '7.13', '股利年度': '110', '本益比': '7.37', '股價淨值比': '1.19', '財報年/季': '111/1', '': ''}
{'證券代號': '3703', '證券名稱': '欣陸', '殖利率(%)': '5.97', '股利年度': '110', '本益比': '8.96', '股價淨值比': '0.94', '財報年/季': '111/1', '': ''}
{'證券代號': '3704', '證券名稱': '合勤控', '殖利率(%)': '1.71', '股利年度': '110', '本益比': '9.87', '股價淨值比': '1.39', '財報年/季': '111/1', '': ''}
{'證券代號': '3705', '證券名稱': '永信', '殖利率(%)': '4.18', '股利年度': '110', '本益比': '13.60', '股價淨值比': '1.59', '財報年/季': '111/1', '': ''}
{'證券代號': '3706', '證券名稱': '神達', '殖利率(%)': '7.35', '股利年度': '110', '本益比': '2.76', '股價淨值比': '0.64', '財報年/季': '111/1', '': ''}
{'證券代號': '3708', '證券名稱': '上緯投控', '殖利率(%)': '1.39', '股利年度': '110', '本益比': '50.49', '股價淨值比': '1.70', '財報年/季': '111/1', '': ''}
{'證券代號': '3711', '證券名稱': '日月光投控', '殖利率(%)': '8.39', '股利年度': '110', '本益比': '5.24', '股價淨值比': '1.44', '財報年/季': '111/1', '': ''}
{'證券代號': '3712', '證券名稱': '永崴投控', '殖利率(%)': '5.24', '股利年度': '110', '本益比': '14.97', '股價淨值比': '0.97', '財報年/季': '111/1', '': ''}
{'證券代號': '3714', '證券名稱': '富采', '殖利率(%)': '3.95', '股利年度': '110', '本益比': '10.79', '股價淨值比': '0.67', '財報年/季': '111/1', '': ''}
{'證券代號': '4104', '證券名稱': '佳醫', '殖利率(%)': '6.26', '股利年度': '110', '本益比': '13.98', '股價淨值比': '1.19', '財報年/季': '111/1', '': ''}
{'證券代號': '4106', '證券名稱': '雃博', '殖利率(%)': '2.23', '股利年度': '110', '本益比': '23.93', '股價淨值比': '1.17', '財報年/季': '111/1', '': ''}
{'證券代號': '4108', '證券名稱': '懷特', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.86', '財報年/季': '111/1', '': ''}
{'證券代號': '4119', '證券名稱': '旭富', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '136.21', '股價淨值比': '2.23', '財報年/季': '111/1', '': ''}
{'證券代號': '4133', '證券名稱': '亞諾法', '殖利率(%)': '1.22', '股利年度': '110', '本益比': '63.90', '股價淨值比': '1.90', '財報年/季': '111/1', '': ''}
{'證券代號': '4137', '證券名稱': '麗豐-KY', '殖利率(%)': '6.20', '股利年度': '110', '本益比': '11.42', '股價淨值比': '2.78', '財報年/季': '111/1', '': ''}
{'證券代號': '4142', '證券名稱': '國光生', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '279.29', '股價淨值比': '2.84', '財報年/季': '111/1', '': ''}
{'證券代號': '4148', '證券名稱': '全宇生技-KY', '殖利率(%)': '2.67', '股利年度': '110', '本益比': '15.00', '股價淨值比': '1.78', '財報年/季': '111/1', '': ''}
{'證券代號': '4155', '證券名稱': '訊映', '殖利率(%)': '4.44', '股利年度': '110', '本益比': '34.09', '股價淨值比': '1.24', '財報年/季': '111/1', '': ''}
{'證券代號': '4164', '證券名稱': '承業醫', '殖利率(%)': '5.65', '股利年度': '110', '本益比': '17.03', '股價淨值比': '0.98', '財報年/季': '111/1', '': ''}
{'證券代號': '4190', '證券名稱': '佐登-KY', '殖利率(%)': '5.12', '股利年度': '110', '本益比': '18.07', '股價淨值比': '1.92', '財報年/季': '111/1', '': ''}
{'證券代號': '4306', '證券名稱': '炎洲', '殖利率(%)': '7.22', '股利年度': '110', '本益比': '40.74', '股價淨值比': '0.82', '財報年/季': '111/1', '': ''}
{'證券代號': '4414', '證券名稱': '如興', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.51', '財報年/季': '111/1', '': ''}
{'證券代號': '4426', '證券名稱': '利勤', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.82', '財報年/季': '111/1', '': ''}
{'證券代號': '4438', '證券名稱': '廣越', '殖利率(%)': '3.85', '股利年度': '110', '本益比': '15.03', '股價淨值比': '1.60', '財報年/季': '111/1', '': ''}
{'證券代號': '4439', '證券名稱': '冠星-KY', '殖利率(%)': '5.80', '股利年度': '110', '本益比': '10.20', '股價淨值比': '1.29', '財報年/季': '111/1', '': ''}
{'證券代號': '4440', '證券名稱': '宜新實業', '殖利率(%)': '11.49', '股利年度': '110', '本益比': '7.73', '股價淨值比': '1.48', '財報年/季': '111/1', '': ''}
{'證券代號': '4526', '證券名稱': '東台', '殖利率(%)': '1.47', '股利年度': '110', '本益比': '13.79', '股價淨值比': '0.69', '財報年/季': '111/1', '': ''}
{'證券代號': '4532', '證券名稱': '瑞智', '殖利率(%)': '4.28', '股利年度': '110', '本益比': '14.86', '股價淨值比': '0.86', '財報年/季': '111/1', '': ''}
{'證券代號': '4536', '證券名稱': '拓凱', '殖利率(%)': '4.20', '股利年度': '110', '本益比': '14.59', '股價淨值比': '2.10', '財報年/季': '111/1', '': ''}
{'證券代號': '4540', '證券名稱': '全球傳動', '殖利率(%)': '3.03', '股利年度': '110', '本益比': '12.41', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '4545', '證券名稱': '銘鈺', '殖利率(%)': '2.76', '股利年度': '110', '本益比': '16.28', '股價淨值比': '1.10', '財報年/季': '111/1', '': ''}
{'證券代號': '4551', '證券名稱': '智伸科', '殖利率(%)': '3.04', '股利年度': '110', '本益比': '15.97', '股價淨值比': '2.63', '財報年/季': '111/1', '': ''}
{'證券代號': '4552', '證券名稱': '力達-KY', '殖利率(%)': '3.51', '股利年度': '110', '本益比': '8.69', '股價淨值比': '0.58', '財報年/季': '111/1', '': ''}
{'證券代號': '4555', '證券名稱': '氣立', '殖利率(%)': '3.18', '股利年度': '110', '本益比': '15.81', '股價淨值比': '1.39', '財報年/季': '111/1', '': ''}
{'證券代號': '4557', '證券名稱': '永新-KY', '殖利率(%)': '5.89', '股利年度': '110', '本益比': '14.12', '股價淨值比': '1.79', '財報年/季': '111/1', '': ''}
{'證券代號': '4560', '證券名稱': '強信-KY', '殖利率(%)': '4.49', '股利年度': '110', '本益比': '11.79', '股價淨值比': '1.52', '財報年/季': '111/1', '': ''}
{'證券代號': '4562', '證券名稱': '穎漢', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.21', '財報年/季': '111/1', '': ''}
{'證券代號': '4564', '證券名稱': '元翎', '殖利率(%)': '4.57', '股利年度': '110', '本益比': '16.83', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '4566', '證券名稱': '時碩工業', '殖利率(%)': '2.42', '股利年度': '110', '本益比': '14.80', '股價淨值比': '1.31', '財報年/季': '111/1', '': ''}
{'證券代號': '4571', '證券名稱': '鈞興-KY', '殖利率(%)': '5.96', '股利年度': '110', '本益比': '11.56', '股價淨值比': '1.54', '財報年/季': '111/1', '': ''}
{'證券代號': '4572', '證券名稱': '駐龍', '殖利率(%)': '3.72', '股利年度': '110', '本益比': '56.51', '股價淨值比': '2.74', '財報年/季': '111/1', '': ''}
{'證券代號': '4576', '證券名稱': '大銀微系統', '殖利率(%)': '1.13', '股利年度': '110', '本益比': '29.67', '股價淨值比': '2.87', '財報年/季': '111/1', '': ''}
{'證券代號': '4581', '證券名稱': '光隆精密-KY', '殖利率(%)': '4.71', '股利年度': '110', '本益比': '14.03', '股價淨值比': '1.16', '財報年/季': '111/1', '': ''}
{'證券代號': '4583', '證券名稱': '台灣精銳', '殖利率(%)': '3.77', '股利年度': '110', '本益比': '17.92', '股價淨值比': '2.06', '財報年/季': '111/1', '': ''}
{'證券代號': '4720', '證券名稱': '德淵', '殖利率(%)': '1.50', '股利年度': '110', '本益比': '40.45', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '4722', '證券名稱': '國精化', '殖利率(%)': '6.35', '股利年度': '110', '本益比': '8.79', '股價淨值比': '1.19', '財報年/季': '111/1', '': ''}
{'證券代號': '4737', '證券名稱': '華廣', '殖利率(%)': '2.71', '股利年度': '110', '本益比': '50.20', '股價淨值比': '2.27', '財報年/季': '111/1', '': ''}
{'證券代號': '4739', '證券名稱': '康普', '殖利率(%)': '2.60', '股利年度': '110', '本益比': '22.21', '股價淨值比': '2.48', '財報年/季': '111/1', '': ''}
{'證券代號': '4746', '證券名稱': '台耀', '殖利率(%)': '4.22', '股利年度': '110', '本益比': '-', '股價淨值比': '0.81', '財報年/季': '111/1', '': ''}
{'證券代號': '4755', '證券名稱': '三福化', '殖利率(%)': '3.55', '股利年度': '110', '本益比': '15.79', '股價淨值比': '3.37', '財報年/季': '111/1', '': ''}
{'證券代號': '4763', '證券名稱': '材料-KY', '殖利率(%)': '5.29', '股利年度': '110', '本益比': '8.92', '股價淨值比': '3.00', '財報年/季': '111/1', '': ''}
{'證券代號': '4764', '證券名稱': '雙鍵', '殖利率(%)': '1.90', '股利年度': '110', '本益比': '39.33', '股價淨值比': '1.82', '財報年/季': '111/1', '': ''}
{'證券代號': '4766', '證券名稱': '南寶', '殖利率(%)': '4.63', '股利年度': '110', '本益比': '11.82', '股價淨值比': '1.01', '財報年/季': '111/1', '': ''}
{'證券代號': '4770', '證券名稱': '上品', '殖利率(%)': '3.05', '股利年度': '110', '本益比': '18.18', '股價淨值比': '3.87', '財報年/季': '111/1', '': ''}
{'證券代號': '4807', '證券名稱': '日成-KY', '殖利率(%)': '7.26', '股利年度': '110', '本益比': '8.02', '股價淨值比': '0.94', '財報年/季': '111/1', '': ''}
{'證券代號': '4904', '證券名稱': '遠傳', '殖利率(%)': '4.39', '股利年度': '110', '本益比': '25.03', '股價淨值比': '3.61', '財報年/季': '111/1', '': ''}
{'證券代號': '4906', '證券名稱': '正文', '殖利率(%)': '5.08', '股利年度': '110', '本益比': '19.93', '股價淨值比': '0.86', '財報年/季': '111/1', '': ''}
{'證券代號': '4912', '證券名稱': '聯德控股-KY', '殖利率(%)': '3.55', '股利年度': '110', '本益比': '16.01', '股價淨值比': '2.12', '財報年/季': '111/1', '': ''}
{'證券代號': '4915', '證券名稱': '致伸', '殖利率(%)': '4.83', '股利年度': '110', '本益比': '12.47', '股價淨值比': '1.91', '財報年/季': '111/1', '': ''}
{'證券代號': '4916', '證券名稱': '事欣科', '殖利率(%)': '2.09', '股利年度': '110', '本益比': '21.34', '股價淨值比': '1.49', '財報年/季': '111/1', '': ''}
{'證券代號': '4919', '證券名稱': '新唐', '殖利率(%)': '4.24', '股利年度': '110', '本益比': '12.78', '股價淨值比': '3.41', '財報年/季': '111/1', '': ''}
{'證券代號': '4927', '證券名稱': '泰鼎-KY', '殖利率(%)': '6.31', '股利年度': '110', '本益比': '7.35', '股價淨值比': '1.49', '財報年/季': '111/1', '': ''}
{'證券代號': '4930', '證券名稱': '燦星網', '殖利率(%)': '19.63', '股利年度': '110', '本益比': '4.82', '股價淨值比': '0.68', '財報年/季': '111/1', '': ''}
{'證券代號': '4934', '證券名稱': '太極', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '3.98', '財報年/季': '111/1', '': ''}
{'證券代號': '4935', '證券名稱': '茂林-KY', '殖利率(%)': '8.29', '股利年度': '110', '本益比': '6.48', '股價淨值比': '0.97', '財報年/季': '111/1', '': ''}
{'證券代號': '4938', '證券名稱': '和碩', '殖利率(%)': '8.42', '股利年度': '110', '本益比': '9.04', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '4942', '證券名稱': '嘉彰', '殖利率(%)': '7.82', '股利年度': '110', '本益比': '6.46', '股價淨值比': '0.65', '財報年/季': '111/1', '': ''}
{'證券代號': '4943', '證券名稱': '康控-KY', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.73', '財報年/季': '111/1', '': ''}
{'證券代號': '4952', '證券名稱': '凌通', '殖利率(%)': '8.67', '股利年度': '110', '本益比': '8.66', '股價淨值比': '2.47', '財報年/季': '111/1', '': ''}
{'證券代號': '4956', '證券名稱': '光鋐', '殖利率(%)': '2.39', '股利年度': '110', '本益比': '13.51', '股價淨值比': '0.84', '財報年/季': '111/1', '': ''}
{'證券代號': '4958', '證券名稱': '臻鼎-KY', '殖利率(%)': '4.59', '股利年度': '110', '本益比': '9.74', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '4960', '證券名稱': '誠美材', '殖利率(%)': '5.32', '股利年度': '110', '本益比': '10.00', '股價淨值比': '0.60', '財報年/季': '111/1', '': ''}
{'證券代號': '4961', '證券名稱': '天鈺', '殖利率(%)': '11.81', '股利年度': '110', '本益比': '4.08', '股價淨值比': '1.54', '財報年/季': '111/1', '': ''}
{'證券代號': '4967', '證券名稱': '十銓', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.19', '財報年/季': '111/1', '': ''}
{'證券代號': '4968', '證券名稱': '立積', '殖利率(%)': '2.52', '股利年度': '110', '本益比': '57.92', '股價淨值比': '5.11', '財報年/季': '111/1', '': ''}
{'證券代號': '4976', '證券名稱': '佳凌', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.12', '財報年/季': '111/1', '': ''}
{'證券代號': '4977', '證券名稱': '眾達-KY', '殖利率(%)': '4.10', '股利年度': '110', '本益比': '20.63', '股價淨值比': '2.26', '財報年/季': '111/1', '': ''}
{'證券代號': '4989', '證券名稱': '榮科', '殖利率(%)': '5.26', '股利年度': '110', '本益比': '6.36', '股價淨值比': '1.52', '財報年/季': '111/1', '': ''}
{'證券代號': '4994', '證券名稱': '傳奇', '殖利率(%)': '3.65', '股利年度': '110', '本益比': '23.62', '股價淨值比': '2.71', '財報年/季': '111/1', '': ''}
{'證券代號': '4999', '證券名稱': '鑫禾', '殖利率(%)': '5.87', '股利年度': '110', '本益比': '13.86', '股價淨值比': '0.74', '財報年/季': '111/1', '': ''}
{'證券代號': '5007', '證券名稱': '三星', '殖利率(%)': '5.44', '股利年度': '110', '本益比': '16.21', '股價淨值比': '2.35', '財報年/季': '111/1', '': ''}
{'證券代號': '5203', '證券名稱': '訊連', '殖利率(%)': '2.07', '股利年度': '110', '本益比': '-', '股價淨值比': '2.31', '財報年/季': '111/1', '': ''}
{'證券代號': '5215', '證券名稱': '科嘉-KY', '殖利率(%)': '11.56', '股利年度': '110', '本益比': '6.68', '股價淨值比': '0.88', '財報年/季': '111/1', '': ''}
{'證券代號': '5222', '證券名稱': '全訊', '殖利率(%)': '2.62', '股利年度': '110', '本益比': '38.14', '股價淨值比': '5.02', '財報年/季': '111/1', '': ''}
{'證券代號': '5225', '證券名稱': '東科-KY', '殖利率(%)': '2.88', '股利年度': '110', '本益比': '2.48', '股價淨值比': '0.75', '財報年/季': '111/1', '': ''}
{'證券代號': '5234', '證券名稱': '達興材料', '殖利率(%)': '7.48', '股利年度': '110', '本益比': '10.68', '股價淨值比': '2.25', '財報年/季': '111/1', '': ''}
{'證券代號': '5243', '證券名稱': '乙盛-KY', '殖利率(%)': '2.08', '股利年度': '110', '本益比': '23.66', '股價淨值比': '1.79', '財報年/季': '111/1', '': ''}
{'證券代號': '5244', '證券名稱': '弘凱', '殖利率(%)': '10.71', '股利年度': '110', '本益比': '6.25', '股價淨值比': '1.11', '財報年/季': '111/1', '': ''}
{'證券代號': '5258', '證券名稱': '虹堡', '殖利率(%)': '0.90', '股利年度': '110', '本益比': '16.60', '股價淨值比': '3.34', '財報年/季': '111/1', '': ''}
{'證券代號': '5269', '證券名稱': '祥碩', '殖利率(%)': '2.43', '股利年度': '110', '本益比': '22.26', '股價淨值比': '4.70', '財報年/季': '111/1', '': ''}
{'證券代號': '5283', '證券名稱': '禾聯碩', '殖利率(%)': '8.02', '股利年度': '110', '本益比': '9.50', '股價淨值比': '1.87', '財報年/季': '111/1', '': ''}
{'證券代號': '5284', '證券名稱': 'jpp-KY', '殖利率(%)': '4.99', '股利年度': '110', '本益比': '16.05', '股價淨值比': '1.16', '財報年/季': '111/1', '': ''}
{'證券代號': '5285', '證券名稱': '界霖', '殖利率(%)': '4.83', '股利年度': '110', '本益比': '17.96', '股價淨值比': '2.98', '財報年/季': '111/1', '': ''}
{'證券代號': '5288', '證券名稱': '豐祥-KY', '殖利率(%)': '2.90', '股利年度': '110', '本益比': '16.28', '股價淨值比': '3.04', '財報年/季': '111/1', '': ''}
{'證券代號': '5306', '證券名稱': '桂盟', '殖利率(%)': '5.63', '股利年度': '110', '本益比': '10.07', '股價淨值比': '2.86', '財報年/季': '111/1', '': ''}
{'證券代號': '5388', '證券名稱': '中磊', '殖利率(%)': '2.74', '股利年度': '110', '本益比': '21.13', '股價淨值比': '2.49', '財報年/季': '111/1', '': ''}
{'證券代號': '5434', '證券名稱': '崇越', '殖利率(%)': '6.15', '股利年度': '110', '本益比': '10.39', '股價淨值比': '2.43', '財報年/季': '111/1', '': ''}
{'證券代號': '5469', '證券名稱': '瀚宇博', '殖利率(%)': '6.75', '股利年度': '110', '本益比': '4.75', '股價淨值比': '0.60', '財報年/季': '111/1', '': ''}
{'證券代號': '5471', '證券名稱': '松翰', '殖利率(%)': '10.29', '股利年度': '110', '本益比': '8.11', '股價淨值比': '2.46', '財報年/季': '111/1', '': ''}
{'證券代號': '5484', '證券名稱': '慧友', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.26', '財報年/季': '111/1', '': ''}
{'證券代號': '5515', '證券名稱': '建國', '殖利率(%)': '7.47', '股利年度': '110', '本益比': '11.19', '股價淨值比': '0.72', '財報年/季': '111/1', '': ''}
{'證券代號': '5519', '證券名稱': '隆大', '殖利率(%)': '9.24', '股利年度': '110', '本益比': '7.82', '股價淨值比': '1.13', '財報年/季': '111/1', '': ''}
{'證券代號': '5521', '證券名稱': '工信', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.64', '財報年/季': '111/1', '': ''}
{'證券代號': '5522', '證券名稱': '遠雄', '殖利率(%)': '9.03', '股利年度': '110', '本益比': '7.02', '股價淨值比': '1.13', '財報年/季': '111/1', '': ''}
{'證券代號': '5525', '證券名稱': '順天', '殖利率(%)': '1.29', '股利年度': '110', '本益比': '20.58', '股價淨值比': '1.30', '財報年/季': '111/1', '': ''}
{'證券代號': '5531', '證券名稱': '鄉林', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.84', '財報年/季': '111/1', '': ''}
{'證券代號': '5533', '證券名稱': '皇鼎', '殖利率(%)': '5.76', '股利年度': '110', '本益比': '3.17', '股價淨值比': '0.55', '財報年/季': '111/1', '': ''}
{'證券代號': '5534', '證券名稱': '長虹', '殖利率(%)': '6.17', '股利年度': '110', '本益比': '8.96', '股價淨值比': '1.07', '財報年/季': '111/1', '': ''}
{'證券代號': '5538', '證券名稱': '東明-KY', '殖利率(%)': '7.43', '股利年度': '110', '本益比': '5.63', '股價淨值比': '1.23', '財報年/季': '111/1', '': ''}
{'證券代號': '5546', '證券名稱': '永固-KY', '殖利率(%)': '9.16', '股利年度': '110', '本益比': '16.85', '股價淨值比': '1.36', '財報年/季': '111/1', '': ''}
