insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'M', 'C011010', '水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020130', '非鐵金屬', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020130');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020131', '銅', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020131');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020132', '鋁', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020132');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020133', '鎳', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020133');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020135', '鉭', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020135');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020137', '鎢', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020137');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020138', '鋅', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020138');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020139', '鈦', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020139');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020140', '鋯', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020140');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020141', '錫', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020141');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020142', '鍶', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020142');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020143', '鋁擠型', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020143');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020145', '鈾', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020145');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020147', '鉬', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020147');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020148', '鎂合金', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020148');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020149', '稀土', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020149');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020191', '釩', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020191');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020192', '鈷', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020192');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C099080', '鉛', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099080');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (23, 'M', 'C020170', '貴金屬', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020170');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (23, 'S', 'C020134', '黃金', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020134');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (23, 'S', 'C020136', '鉑', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020136');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (23, 'S', 'C020144', '銀', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020144');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (23, 'S', 'C020146', '鈀', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020146');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (23, 'S', 'C020170', '貴金屬', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020170');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (23, 'S', 'C020134', '黃金', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020134');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (23, 'S', 'C020136', '鉑', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020136');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (23, 'S', 'C020144', '銀', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020144');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (23, 'S', 'C020146', '鈀', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020146');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (23, 'S', 'C020170', '貴金屬', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020170');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'M', 'C020990', '板鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020011', '鋼胚', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020011');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020012', '鐵礦砂', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020012');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020020', '熱軋鋼捲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020090', '冷軋鋼捲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020090');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020100', '鍍鋅鋼捲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020100');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020120', '烤漆鋼捲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020120');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020160', '鋼剪裁加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020160');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020180', '鋼板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020180');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020190', '塗鍍鋼捲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020190');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020990', '板鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020011', '鋼胚', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020011');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020012', '鐵礦砂', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020012');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020020', '熱軋鋼捲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020090', '冷軋鋼捲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020090');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020100', '鍍鋅鋼捲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020100');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020120', '烤漆鋼捲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020120');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020160', '鋼剪裁加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020160');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020180', '鋼板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020180');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020190', '塗鍍鋼捲', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020190');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (24, 'S', 'C020990', '板鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (25, 'M', 'C099352', '金屬礦採選', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099352');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (25, 'S', 'C099352', '金屬礦採選', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099352');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (25, 'S', 'C099352', '金屬礦採選', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099352');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'M', 'C022040', '汽機車零組件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022040');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C015105', '車燈', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C015105');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C022011', '汽車保險桿', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022011');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C022040', '汽機車零組件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022040');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C022045', '木床／車架', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022045');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C022046', '汽車鈑金', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022046');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C022048', '引擎相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022048');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C022051', '傳動系統', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022051');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C022053', '輪圈', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022053');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C022054', '活塞', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022054');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C022062', '轉向系統', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022062');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C022063', '剎車系統', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022063');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C022064', '懸吊系統', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022064');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (26, 'S', 'C022065', '車用冷卻系統', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C022065');
